Item number	Item name	Location	Pallet ID	Available physical	Inventory value in total
0964671-A	ARJO H DPS LA23 CABLE	QIHOLD	550711A	50.00	110.66
0964773-1925-B	BATTERY CABLE WITH ANGLED MOLD	QIHOLD	549249A	50.00	59.23
0964828-A	EXTENSION CABLE FOR GENDRON	QIHOLD	553243A	49.00	52.14
0964842-B	ALLEN MEDICAL DIN CABLE	QIHOLD	553265A	50.00	49.56
0965066-A	LA31 CABLE	QIHOLD	549480A	49.00	411.05
0965067-A	LA31 CABLE	QIHOLD	551924A	49.00	419.83
0965221-A	ARJO OPENBUS LONG CABLE	QIHOLD	547295A	24.00	62.07
0965228-A	COILED WET SENSOR CABLE	QIHOLD	554149A	49.00	504.86
0968000-0460-B	EXTENSION STRAIGHT CABLE MINIF	QIHOLD	I123498	1.00	4.09
0968000-0460-B	EXTENSION STRAIGHT CABLE MINIF	QIHOLD	I123786	10.00	28.30
1026W1002-A	LA18 OUTER TUBE LINEAL	QIHOLD	stop	111.72	246.21
1026W1011-A	LA18 SPINDLE COUPLING	QIHOLD	553255A	1297.00	187.88
1026W1017-075-B	LA18 ACTIVATION PIN	QIHOLD	stop	314.00	22.33
10LA27ABHALL-F-1	PCBA 10LA27ABHALL-F-1	QIHOLD	538157A	234.00	94.35
10LA27DHALL-F-0	PCBA 10LA27DHALL-F-0	QIHOLD	stop	14.00	6.12
10LA44MOT001-B-1	LA44 MOTOR PCBA-EL-SPLINE	QIHOLD	stop	3.00	6.22
3420019-150-00	OUTER TUBE L=150  BLACK	QIHOLD	stop	1.00	1.09
3420019-174.5-01	OUTER TUBE L=174.5 GREY	QIHOLD	stop	211.00	428.27
3420019-188.5-01	OUTER TUBE L=188.5 GREY	QIHOLD	stop	1.00	1.56
3420019-229-01	OUTER TUBE L=229 GREY	QIHOLD	stop	4.00	6.63
3420019-251.5-01	OUTER TUBE L=251.5 GREY	QIHOLD	stop	1.00	1.30
3420019-435-00	OUTER TUBE L=435  BLACK	QIHOLD	stop	3.00	5.55
3420138-335	LA44  Kanban OT   HP	QIHOLD	stop	7.00	22.45
3430006-247-01	INNER TUBE LA27 L=247MM	QIHOLD	stop	2.00	2.69
3430006-314.5-01	INNER TUBE LA27 L=314.5 MM	QI	163391a	0.00	0.00
3430006-341.5-05	INNER TUBE LA27 L=341.5 MM	QIHOLD	stop	0.00	0.00
3430024-118.5-01	INNER TUBE PAINTED LA27	QIHOLD	stop	8.00	7.52
3430039-271-22	INNERTUBE STANDARD LA44 PL	QIHOLD	stop	98.00	149.90
3430042-268-22	INNER TUBE LA44 MEK-SPLINE	QIHOLD	stop	2.00	4.52
3430050-329-22	INNERTUBE  SP LA44 HILL-ROM PL	QIHOLD	stop	5.00	11.33
3430083-130.1-00-A	LA18 INNER TUBE PAINTED	QIHOLD	stop	1.00	0.52
DPG1K001-00-A	SML#SC DPG SIMPL MATRIX UP/DWN	QIHOLD	stop	162.00	350.18
LA18CB0-B30K100-D	LA18 SINGLE SIGNAL + HALL BOX	QIHOLD	561928A	1199.00	2440.20
sc00-u003-00	STAFF CONTROLLER-BASIC AMERICA	qi	stop	0.00	0.00
